{'número_de_linea': 14, 'número_de_emisión': 2, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [120661, 121463], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 15, 'número_de_emisión': 3, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [121764, 122338], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 22, 'número_de_emisión': 5, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [127161, 127735], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 23, 'número_de_emisión': 6, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [128485, 129058], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 24, 'número_de_emisión': 7, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [129764, 130316], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 25, 'número_de_emisión': 8, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [132095, 132801], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 26, 'número_de_emisión': 9, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [133235, 133875], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 32, 'número_de_emisión': 11, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [134485, 134860], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 37, 'número_de_emisión': 13, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [141566, 141882], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 38, 'número_de_emisión': 14, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [142139, 142757], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 44, 'número_de_emisión': 16, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [142911, 143183], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 52, 'número_de_emisión': 18, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [146963, 150000], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 62, 'número_de_emisión': 20, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [153830, 154911], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 63, 'número_de_emisión': 21, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [155772, 156286], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 70, 'número_de_emisión': 24, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [158698, 159485], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 71, 'número_de_emisión': 25, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [161022, 161345], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 72, 'número_de_emisión': 26, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [161727, 162389], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 73, 'número_de_emisión': 27, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [163036, 163625], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 74, 'número_de_emisión': 28, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [163750, 164470], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 93, 'número_de_emisión': 33, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [175294, 176272], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 99, 'número_de_emisión': 35, 'hablante': 'MOT', 'emisión': '&=besa .', 'bullet': [178507, 178911], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 113, 'número_de_emisión': 39, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [183117, 183654], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 114, 'número_de_emisión': 40, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [184566, 185000], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 115, 'número_de_emisión': 41, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [185441, 186426], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 120, 'número_de_emisión': 43, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [187404, 188169], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 121, 'número_de_emisión': 44, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [188514, 189308], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 140, 'número_de_emisión': 48, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [204000, 204875], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 148, 'número_de_emisión': 50, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [210102, 212345], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 158, 'número_de_emisión': 53, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [216191, 216977], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 163, 'número_de_emisión': 55, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [217558, 218132], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 164, 'número_de_emisión': 56, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [218529, 218852], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 165, 'número_de_emisión': 57, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [219227, 220227], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 170, 'número_de_emisión': 59, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [221823, 222375], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 171, 'número_de_emisión': 60, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [222779, 223154], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 176, 'número_de_emisión': 62, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [226816, 228051], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 177, 'número_de_emisión': 63, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [230875, 233102], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 204, 'número_de_emisión': 70, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [386213, 387007], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 217, 'número_de_emisión': 74, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [408227, 408764], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 222, 'número_de_emisión': 76, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [410316, 410963], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 247, 'número_de_emisión': 83, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [419000, 419500], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 252, 'número_de_emisión': 85, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [420639, 421279], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 257, 'número_de_emisión': 87, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [422110, 422772], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 258, 'número_de_emisión': 88, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [423102, 423610], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 267, 'número_de_emisión': 91, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [428397, 429419], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 268, 'número_de_emisión': 92, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [430110, 431639], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 269, 'número_de_emisión': 93, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [431919, 433286], 'destinatario': 'ADULT', 'mor': []}
