{'número_de_linea': 40, 'número_de_emisión': 8, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [695590, 696690], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 42, 'número_de_emisión': 9, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [709800, 710440], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 82, 'número_de_emisión': 23, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [2453750, 2455360], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 84, 'número_de_emisión': 24, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [2468310, 2470730], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 145, 'número_de_emisión': 40, 'hablante': 'FA1', 'emisión': 'right . ', 'bullet': [3619285, 3619455], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 149, 'número_de_emisión': 41, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [3625650, 3626790], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 151, 'número_de_emisión': 42, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [3625665, 3626225], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 155, 'número_de_emisión': 44, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [3629672, 3630715], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 157, 'número_de_emisión': 45, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [3629855, 3631030], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 178, 'número_de_emisión': 50, 'hablante': 'FA1', 'emisión': 'okay . ', 'bullet': [3641525, 3641965], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 262, 'número_de_emisión': 68, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [3669150, 3669600], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
